                               TEST NAME, INSTRUCTIONS,     BRANCHES,       IPC,       IPB, ADDR RATE,  DIR RATE
               anagram_percept-1-512-128,     25597558,      3778374,    2.1857,    6.7748,    0.9610,    0.9611
                 go_percept-1024-256-128,    545811932,     73904302,    1.2612,    7.3854,    0.7344,    0.7443
           compress95_percept-64-1024-64,        88124,         5205,    1.8037,   16.9306,    0.9493,    0.9758
                   go_percept-64-512-128,    545811932,     73904302,    1.2778,    7.3854,    0.7497,    0.7595
                   gcc_percept-1-1024-64,    337341100,     58872883,    1.1890,    5.7300,    0.8357,    0.8632
                gcc_percept-1024-256-128,    337341100,     58872883,    1.1521,    5.7300,    0.8058,    0.8335
            compress95_percept-1-2048-32,        88124,         5205,    1.8037,   16.9306,    0.9493,    0.9758
          compress95_percept-1024-512-64,        88124,         5205,    1.8042,   16.9306,    0.9497,    0.9758
                   go_percept-64-1024-64,    545811932,     73904302,    1.2733,    7.3854,    0.7484,    0.7580
              anagram_percept-64-512-128,     25597558,      3778374,    2.1857,    6.7748,    0.9610,    0.9611
             anagram_percept-1024-512-64,     25597558,      3778374,    2.1854,    6.7748,    0.9609,    0.9611
                    go_percept-1-1024-64,    545811932,     73904302,    1.2733,    7.3854,    0.7484,    0.7580
                  go_percept-1024-512-64,    545811932,     73904302,    1.2603,    7.3854,    0.7371,    0.7468
               anagram_percept-1-2048-32,     25597558,      3778374,    2.1878,    6.7748,    0.9616,    0.9618
                  gcc_percept-64-2048-32,    337341100,     58872883,    1.1929,    5.7300,    0.8399,    0.8676
         compress95_percept-1024-256-128,        88124,         5205,    1.8021,   16.9306,    0.9493,    0.9796
                  gcc_percept-64-512-128,    337341100,     58872883,    1.1760,    5.7300,    0.8244,    0.8520
            compress95_percept-1-512-128,        88124,         5205,    1.8042,   16.9306,    0.9497,    0.9758
                   go_percept-64-2048-32,    545811932,     73904302,    1.2847,    7.3854,    0.7558,    0.7653
                gcc_percept-1024-1024-32,    337341100,     58872883,    1.1753,    5.7300,    0.8263,    0.8539
            anagram_percept-1024-256-128,     25597558,      3778374,    2.1851,    6.7748,    0.9607,    0.9608
                    go_percept-1-2048-32,    545811932,     73904302,    1.2847,    7.3854,    0.7558,    0.7653
           compress95_percept-64-512-128,        88124,         5205,    1.8042,   16.9306,    0.9497,    0.9758
                  gcc_percept-64-1024-64,    337341100,     58872883,    1.1890,    5.7300,    0.8357,    0.8632
              anagram_percept-64-2048-32,     25597558,      3778374,    2.1878,    6.7748,    0.9616,    0.9618
                   gcc_percept-1-2048-32,    337341100,     58872883,    1.1929,    5.7300,    0.8399,    0.8676
               anagram_percept-1-1024-64,     25597558,      3778374,    2.1877,    6.7748,    0.9616,    0.9618
                   gcc_percept-1-512-128,    337341100,     58872883,    1.1760,    5.7300,    0.8244,    0.8520
           compress95_percept-64-2048-32,        88124,         5205,    1.8037,   16.9306,    0.9493,    0.9758
                    go_percept-1-512-128,    545811932,     73904302,    1.2778,    7.3854,    0.7497,    0.7595
                 go_percept-1024-1024-32,    545811932,     73904302,    1.2595,    7.3854,    0.7381,    0.7476
         compress95_percept-1024-1024-32,        88124,         5205,    1.8037,   16.9306,    0.9493,    0.9758
            anagram_percept-1024-1024-32,     25597558,      3778374,    2.1877,    6.7748,    0.9616,    0.9618
                 gcc_percept-1024-512-64,    337341100,     58872883,    1.1649,    5.7300,    0.8172,    0.8448
