
TimberWolfSC version:v4.3a date:Mon Jan 25 18:50:36 EST 1988
Standard Cell Placement and Global Routing Program
Authors: Carl Sechen, Bill Swartz
          Yale University


NOTE: Restart file .rs2 not used

TimberWolf will perform a global route step
rowSep: 1.000000
feedThruWidth: 4

******************
BLOCK DATA
block:1 desire:2038
block:2 desire:2038
block:3 desire:2038
block:4 desire:2038
Total Desired Length: 8152
total cell length: 8150
total block length: 8148
block x-span:2037  block y-span:525
implicit feed thru range: -2037
Using default value of bin.penalty.control:1.000000
numBins automatically set to:20
binWidth = average_cell_width + 0 sigma= 102
average_cell_width is:101
standard deviation of cell length is:68.6913
TimberWolfSC starting from the beginning



THIS IS THE ROUTE COST OF THE ORIGINAL PLACEMENT: 64120
The number of nets with 1 pin is 32
The number of nets with 2 pin is 66
The number of nets with 3 pin is 24
The number of nets with 4 pin is 6
The number of nets with 5 pin is 2
The number of nets with 6 pin is 1
The number of nets with 7 pin is 2
The number of nets with 8 pin is 1
The number of nets with 9 pin is 1
The number of nets with 10 pin or more is 0

New Cost Function: Initial Horizontal Cost:56045
New Cost Function: FEEDS:49   MISSING_ROWS:-463

bdxlen:2060  bdylen:600
l:0  t:562  r:2060  b:-38



THIS IS THE ROUTE COST OF THE CURRENT PLACEMENT: 64120



THIS IS THE PENALTY OF THE CURRENT PLACEMENT: 600

The rand generator seed was at utemp() : 1


  tempfile[0][0] = 0.982500    tempfile[0][1] = 90.000000
  tempfile[1][0] = 0.915000    tempfile[1][1] = 20.000000
  tempfile[2][0] = 0.700000    tempfile[2][1] = 10.000000
  tempfile[3][0] = 0.100000    tempfile[3][1] = 0.000000

  I   T  fds     Wire Penalty P_lim Epct binC rowC  acc  s/p early  FDs    MRs
  1 500    0    60420    8648  1010  8.5  1.0  3.0 48.5 20.4  0.0    37    468
  2 491    0    57468    4084  1704  0.0  0.5  2.3 48.2 14.3  0.0    50    481
  3 482    0    65893    4486  1019  0.0  0.5  1.5 54.7 14.4  0.0    49    474
  4 474    0    54837    3900  1037  0.0  0.5  0.8 50.9 18.1  0.0    46    478
  5 465    0    54421    3864   981  0.0  0.5  0.5 50.9 15.5  0.0    34    472
  6 457    0    53154    4100   980  0.0  0.5  0.5 50.3 13.4  0.0    42    473
  7 449    0    52187    4180   953  0.0  0.5  0.5 49.7 16.2  0.0    42    483
  8 441    0    51511    3729   939  0.0  0.5  0.5 48.8 16.2  0.0    32    479
  9 434    0    49034    4352   963  0.0  0.5  0.5 50.2 18.1  0.0    43    475
 10 426    0    46930    4963   914  0.0  0.5  0.8 47.2 18.3  0.0    29    472
 11 419    0    51196    3311   967  0.0  0.5  0.7 46.8 13.1  0.0    27    479
 12 411    0    46548    3591   933  0.0  0.5  0.5 50.9 18.6  0.0    40    484
 13 404    0    48342    3890   956  0.0  0.5  0.5 43.3 13.5  0.0    35    472
 14 397    0    50073    3292   966  0.0  0.5  0.5 47.7 15.9  0.0    46    473
 15 390    0    42489    3930   960  0.0  0.5  0.5 49.5 13.6  0.0    50    493
 16 383    0    47643    3358   954  0.0  0.5  0.5 44.6 17.7  0.0    37    483
 17 376    0    40459    3720   914  0.0  0.5  0.5 47.5 17.7  0.0    32    481
 18 370    0    42442    5030   961  0.0  0.5  0.5 43.6 21.0  0.0    32    478
 19 363    0    43646    3351   922  0.0  0.5  1.4 47.1 13.3  0.0    25    485
 20 357    0    44435    3686   888  0.0  0.5  0.7 42.2 16.7  0.0    44    480
 21 351    0    51125    4263   871  0.0  0.5  0.5 44.9 17.2  0.0    33    478
 22 345    0    48075    3276   853  0.0  0.5  0.5 48.1 20.9  0.0    33    473
 23 339    0    37969    3693   828  0.0  0.5  0.5 35.8 24.0  0.0    35    482
 24 333    0    50154    3751   857  0.0  0.5  0.5 46.7 19.1  0.0    36    478
 25 327    0    47255    3768   850  0.0  0.5  0.5 41.8 17.8  0.0    37    485
 26 321    0    39854    3835   859  0.0  0.5  0.5 41.3 13.4  0.0    30    482
 27 315    0    46071    3988   842  0.0  0.5  0.5 43.4 18.2  0.0    42    471
 28 310    0    40272    2992   845  0.0  0.5  0.5 37.4 21.7  0.0    37    468
 29 304    0    47018    3336   805  0.0  0.5  0.5 44.5 16.9  0.0    42    481
 30 299    0    41589    3343   809  0.0  0.5  0.5 40.4 19.8  0.0    45    486
 31 294    0    45402    3234   820  0.0  0.5  0.5 39.0 16.8  0.0    32    486
 32 289    0    40246    3841   732  0.0  0.5  0.5 38.0 21.7  0.0    39    492
 33 284    0    40866    3465   798  0.0  0.5  0.5 37.7 20.8  0.0    39    480
 34 279    0    38131    4069   808  0.0  0.5  0.5 37.2 15.3  0.0    42    489
 35 274    0    41605    3633   785  0.0  0.5  0.5 39.1 20.2  0.0    33    490
 36 269    0    41860    3682   774  0.0  0.5  0.5 34.7 17.8  0.0    42    488
 37 264    0    40149    3774   801  0.0  0.5  0.5 36.4 16.8  0.0    37    493
